1,Team Vorarlberg,https://www.team-vorarlberg.com/,Austria,"Team Vorarlberg ist ein internationales Profi-Ensemble im Radsport, das sich ständig weiterentwickelt und die Herausforderung in den Extremen sucht.",+43 5522 41 267,[email]
2,BAFANG,https://bafang-e.com/de/home/,CN,"Bafang, einer der führenden Hersteller von Komponenten und kompletten E-Antriebssystemen für die Elektromobilität, entwickelt seit 2003 Komponenten und komplette Systeme für Elektrofahrzeuge.",+86-512-6265-1718,[email]
3,Call a Bike,https://www.callabike.de/de/start/,DE,Call a Bike ist das bundesweite Bikesharing-Angebot der Deutschen Bahn. Mit unseren über 15.000 Leihrädern bist du immer komfortabel und flexibel unterwegs.,keine Telefonnummer gefunden,keine Email gefunden
4,RMV,https://www.rmv.de/c/de/start/,DE,"Der Rhein-Main-Verkehrsverbund (RMV) ist ein Verkehrsverbund in Deutschland, der den öffentlichen Nahverkehr in der Rhein-Main-Region koordiniert und organisiert.",069 / 24 24 80 24,[email]
5,VCD Verkehrsclub Deutschland e.V.,https://www.vcd.org/startseite,DE,"Der gemeinnützige Umweltverband VCD setzt sich in insg. 150 Ortsgruppen deutschlandweit für eine sichere, kindgerechte, barrierefreie und klimaschonende Mobilität ein, die für alle bezahlbar ist.",030 / 28 03 51-0,[email]
6,Kloster Kitchen,https://www.klosterkitchen.de/,Deutschland,"Kloster Kitchen unterstützt dich Stück für Stück dabei, dein Wohlbefinden und deine Lebensqualität auf einfache und natürliche Weise zu verbessern.",+49 9124 123456,[email]
7,Handelsverband Hessen,https://www.hvhessen.de/,DE,"Wir sind die stärkste Kraft in Hessen für Unternehmerinnen und Unternehmer der Handelsbranche. Unsere Mission ist es, jedes Mitglied in seiner Wettbewerbsfähigkeit zu fördern und den Handel in Hessen insgesamt zu stärken.",+49 69 133 88 77 0,[email]
8,TRAVEL INDUSTRY CLUB,https://travelindustryclub.de/,Deutschland,"Der Travel Industry Club ist ein Netzwerk für die Reisebranche, das Branchenevents, Expertenaustausch und Nachwuchsförderung bietet.",nicht gefunden,[email]
9,JobRad,https://www.jobrad.org/,DE,"JobRad ist die Nummer eins für Fahrrad-Leasing, Dienstfahrräder & E-Bikes. Das Dienstrad ist einer der beliebtesten Benefits, da es Geld spart, fit hält und nachhaltig ist.",+49 89 54 80 17 440,[email]
10,TSG - Technical Safety Gear,https://www.ridetsg.com/,Switzerland,"We’re all about creating the best protection possible. Protective Gear that constantly raises the bar in terms of style, comfort, design, technology and, above all, safety. Designed in Switzerland.",,
11,SIBMX,https://www.sibmx.de/,DE,"Sport Import und BMX. Einer der ältesten BMX Vertriebe Deutschlands, der auf viel Erfahrung zurückgreift und diese an Kunden weitergibt.",+49 4486 9206-0,[email]
12,WINTERSTEIGER,https://wintersteiger.com/bike-services,"","Hochwertige Lösungen für die Bike-Branche. Entscheide dich für Fahrradwaschanlagen und mehr von WINTERSTEIGER, und erweitere dein Serviceangebot!","",""
13,BESPOKED,https://www.bespoked.cc/,UK,"Europe’s largest bi-annual exhibition of custom bikes, celebrating, elevating and contributing to the sustainability of frame building by showcasing some of the most outstanding and exciting work in the cycling industry.",,[email]
14,BIKE - das Mountainbike Magazin,https://www.bike-magazin.de/,DE,"BIKE - das Mountainbike Magazin bietet News, Tests und Touren für Mountainbike-Enthusiasten.",,
15,Delius Klasing Verlag GmbH,https://www.tour-magazin.de/,DE,"Delius Klasing Verlag GmbH ist ein Verlag, der sich auf verschiedene Themenbereiche spezialisiert hat, darunter Rennrad News, Test und mehr.",+49 521 559 01,[email]
16,SAZ bike,https://www.sazbike.de/,DE,"SAZ bike ist eine Plattform für Neuigkeiten zu Fahrrädern, E-Bikes und Radfahren.",N/A,[email]
17,BIDEX GmbH,https://www.bidex.bike/,"",Digitale Lösungen für die Fahrradbranche. BIDEX bietet cloudbasierte Lösungen zur Unterstützung des stationären Fachhandels und der Fachhandelsmarken durch optimiertes Datenhandling.,+49 (0)2333-60 34 82,[email]
18,ZEG Zweirad-Einkaufs-Genossenschaft eG,https://www.velobiz.de/,DE,Die Zweirad-Einkauf-Genossenschaft (ZEG) ist eine Einkaufsgenossenschaft für Fahrradhändler in Deutschland.,+49 221 177 37 0,[email]
19,CONTEC,https://radmarkt.de/,DE,Die Fahrradteile und -zubehörmarke CONTEC der Hermann Hartje KG stellt ihr neues Sortiment vor. Knapp 300 Neuheiten gehören ab dem 1. Juli 2025 zum CONTEC Programm. Darunter zwölf neue Helme aus recycelten Materialien.,+49 4231 9776-0,[email]
20,Velomarkt,https://velomarkt.de/,Deutschland,"Velomarkt ist ein kleines Unternehmen, das den Velomarkt gratis zur Verfügung stellt und durch Werbung finanziell unterstützt wird.",keine Telefonnummer gefunden,[email]
21,FOCUS E-Bike & FOCUS-Mobility,http://www.focus-mobility.de/,"",Experten für nachhaltige Mobilität,,
22,Bike Europe,https://www.bike-eu.com/,The Netherlands,"Bike Europe is a leading source of industry news, data, and analysis for the e-bike and bicycle industry's decision-makers.",+31 (0)570 504 621,[email]
23,VISION mobility,https://vision-mobility.de/,DE,"VISION mobility ist ein Fachmagazin, das sich mit den Themen Elektromobilität, Konnektivität, Infrastruktur und Mobilitätswende beschäftigt.",+49 7 11 17-0,[email]
